IDdoctor,name,specialization,phone_number,years_experience,hospital_branch,email,salary,increase
1,David Taylor,Dermatology,8322010158,17,Westside Clinic,[email],17956.3,1795.63
2,Jane Davis,Pediatrics,9004382050,24,Eastside Clinic,[email],13548.9,5419.56
3,Jane Smith,Pediatrics,8737740598,19,Eastside Clinic,[email],16302.53,1630.2530000000002
4,David Jones,Pediatrics,6594221991,28,Central Hospital,[email],13459.45,5383.780000000001
5,Sarah Taylor,Dermatology,9118538547,26,Central Hospital,[email],16465.84,6586.336
6,Alex Davis,Pediatrics,6570137231,23,Central Hospital,[email],15366.7,6146.68
7,Robert Davis,Oncology,8217493115,26,Westside Clinic,[email],17376.87,6950.748
8,Linda Brown,Dermatology,9069162601,5,Westside Clinic,[email],16116.09,0.0
9,Sarah Smith,Pediatrics,7387087517,26,Central Hospital,[email],16411.03,6564.412
10,Linda Wilson,Oncology,6176383634,21,Eastside Clinic,[email],12034.24,4813.696
